Occupation_sleep,Corresponding Occupation_job
Accountant,Accountants and Auditors
Doctor,"Anesthesiologists, Cardiologists, Chiropractors, Dentists, Dentists, All Other Specialists, Dentists, General, Dermatologists, Emergency Medicine Physicians, Exercise Physiologists, Exercise Physiologists, Neurologists, Obstetricians and Gynecologists, Ophthalmologists, Except Pediatric, Optometrists, Orthodontists, Orthopedic Surgeons, Except Pediatric, Orthotists and Prosthetists, Pediatric Surgeons, Pediatricians, General, Pharmacists, Physicians, Physicians, All Other, Physicians, Pathologists, Psychiatrists, Psychologists, Psychologists, All Other, Radiologists, Surgeons, Surgeons, All Other, Veterinarians"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Engineer,Aerospace Engineering and Operations Technologists and Technicians
,Aerospace Engineers
,Agricultural Engineers
,Aircraft Pilots and Flight Engineers
,"Airline Pilots, Copilots, and Flight Engineers"
,Architectural and Engineering Managers
,Architecture and Engineering Occupations
,Bioengineers and Biomedical Engineers
,Chemical Engineers
,Civil Engineering Technologists and Technicians
,Civil Engineers
,Computer Hardware Engineers
,"Drafters, Engineering Technicians, and Mapping Technicians"
,Electrical and Electronic Engineering Technologists and Technicians
,Electrical and Electronics Engineers
,Electrical Engineers
,"Electronics Engineers, Except Computer"
,"Engineering and Architecture Teachers, Postsecondary"
,"Engineering Teachers, Postsecondary"
,"Engineering Technologists and Technicians, Except Drafters"
,"Engineering Technologists and Technicians, Except Drafters, All Other"
,Engineers
,"Engineers, All Other"
,Environmental Engineering Technologists and Technicians
,Environmental Engineers
,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
,Industrial Engineering Technologists and Technicians
,Industrial Engineers
,"Industrial Engineers, Including Health and Safety"
,Locomotive Engineers
,Locomotive Engineers and Operators
,Marine Engineers and Naval Architects
,Materials Engineers
,Mechanical Engineering Technologists and Technicians
,Mechanical Engineers
,"Mining and Geological Engineers, Including Mining Safety Engineers"
,Miscellaneous Engineers
,Nuclear Engineers
,Operating Engineers and Other Construction Equipment Operators
,Petroleum Engineers
,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
,Sales Engineers
,Ship Engineers
,Sound Engineering Technicians
,Stationary Engineers and Boiler Operators
Lawyer,Lawyers
,Lawyers and Judicial Law Clerks
,"Lawyers, Judges, and Related Workers"
Manager,Administrative Services and Facilities Managers
,Administrative Services Managers
,Advertising and Promotions Managers
,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
,"Agents and Business Managers of Artists, Performers, and Athletes"
,Architectural and Engineering Managers
,Compensation and Benefits Managers
,Computer and Information Systems Managers
,Construction Managers
,Entertainment and Recreation Managers
,"Entertainment and Recreation Managers, Except Gambling"
,Facilities Managers
,"Farmers, Ranchers, and Other Agricultural Managers"
,Financial Managers
,Food Service Managers
,Fundraising Managers
,Funeral Home Managers
,Gambling Managers
,General and Operations Managers
,Human Resources Managers
,Industrial Production Managers
,Lodging Managers
,"Managers, All Other"
,Marketing and Sales Managers
,Marketing Managers
,Medical and Health Services Managers
,Miscellaneous Managers
,Natural Sciences Managers
,Operations Specialties Managers
,Personal Service Managers
,"Personal Service Managers, All Other"
,"Property, Real Estate, and Community Association Managers"
,Public Relations and Fundraising Managers
,Public Relations Managers
,Purchasing Managers
,Sales Managers
,Social and Community Service Managers
,Training and Development Managers
,"Transportation, Storage, and Distribution Managers"
Nurse,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
,Licensed Practical and Licensed Vocational Nurses
,Nurse Anesthetists
,Nurse Midwives
,Nurse Practitioners
,Registered Nurses
Sales Representative,"Miscellaneous Sales Representatives, Services"
,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel"
,"Sales Representatives, Services"
,"Sales Representatives, Wholesale and Manufacturing"
,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
Salesperson,Counter and Rental Clerks and Parts Salespersons
,Parts Salespersons
,Retail Salespersons
Scientist,Agricultural and Food Scientists
,Animal Scientists
,Anthropologists and Archeologists
,Astronomers and Physicists
,Atmospheric and Space Scientists
,
,Biochemists and Biophysicists
,Biological Scientists
,"Biological Scientists, All Other"
,Chemists and Materials Scientists
,Chemical Technicians
,Chemists
,Chemists and Materials Scientists
,Computer and Information Research Scientists
,Conservation Scientists
,Conservation Scientists and Foresters
,Data Scientists
,Environmental Scientists and Geoscientists
,"Environmental Scientists and Specialists, Including Health"
,Epidemiologists
,Food Scientists and Technologists
,"Geoscientists, Except Hydrologists and Geographers"
,Hydrologists
,Life Scientists
,"Life Scientists, All Other"
,Materials Scientists
,Medical Scientists
,"Medical Scientists, Except Epidemiologists"
,Miscellaneous Life Scientists
,Miscellaneous Physical Scientists
,Miscellaneous Social Scientists and Related Workers
,Physical Scientists
,"Physical Scientists, All Other"
,Psychiatrists
,Psychologists
,"Psychologists, All Other"
,"Social Scientists and Related Workers, All Other"
,Sociologists
,Soil and Plant Scientists
,Zoologists and Wildlife Biologists
Software Engineer,"Software and Web Developers, Programmers, and Testers"
,Software Developers
,Software Quality Assurance Analysts and Testers
Teacher,"Agricultural Sciences Teachers, Postsecondary"
,"Anthropology and Archeology Teachers, Postsecondary"
,"Architecture Teachers, Postsecondary"
,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
,"Art, Drama, and Music Teachers, Postsecondary"
,"Arts, Communications, History, and Humanities Teachers, Postsecondary"
,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
,"Biological Science Teachers, Postsecondary"
,"Business Teachers, Postsecondary"
,"Business Teachers, Postsecondary"
,"Career/Technical Education Teachers, Middle School"
,"Career/Technical Education Teachers, Postsecondary"
,"Career/Technical Education Teachers, Secondary School"
,"Chemistry Teachers, Postsecondary"
,"Communications Teachers, Postsecondary"
,"Computer Science Teachers, Postsecondary"
,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
,"Economics Teachers, Postsecondary"
,"Education and Library Science Teachers, Postsecondary"
,"Education Teachers, Postsecondary"
,Elementary and Middle School Teachers
,"Elementary School Teachers, Except Special Education"
,"Engineering and Architecture Teachers, Postsecondary"
,"Engineering Teachers, Postsecondary"
,"English Language and Literature Teachers, Postsecondary"
,"Environmental Science Teachers, Postsecondary"
,"Family and Consumer Sciences Teachers, Postsecondary"
,"Foreign Language and Literature Teachers, Postsecondary"
,"Forestry and Conservation Science Teachers, Postsecondary"
,"Geography Teachers, Postsecondary"
,"Health Specialties Teachers, Postsecondary"
,"Health Teachers, Postsecondary"
,"History Teachers, Postsecondary"
,"Kindergarten Teachers, Except Special Education"
,"Law Teachers, Postsecondary"
,"Law, Criminal Justice, and Social Work Teachers, Postsecondary"
,"Library Science Teachers, Postsecondary"
,"Life Sciences Teachers, Postsecondary"
,"Math and Computer Science Teachers, Postsecondary"
,"Mathematical Science Teachers, Postsecondary"
,"Middle School Teachers, Except Special and Career/Technical Education"
,Miscellaneous Postsecondary Teachers
,Miscellaneous Teachers and Instructors
,"Nursing Instructors and Teachers, Postsecondary"
,Other Teachers and Instructors
,"Philosophy and Religion Teachers, Postsecondary"
,"Physical Sciences Teachers, Postsecondary"
,"Physics Teachers, Postsecondary"
,"Political Science Teachers, Postsecondary"
,Postsecondary Teachers
,"Postsecondary Teachers, All Other"
,Preschool and Kindergarten Teachers
,"Preschool Teachers, Except Special Education"
,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
,"Psychology Teachers, Postsecondary"
,"Recreation and Fitness Studies Teachers, Postsecondary"
,Secondary School Teachers
,"Secondary School Teachers, Except Special and Career/Technical Education"
,Self-Enrichment Teachers
,"Social Sciences Teachers, Postsecondary"
,"Social Sciences Teachers, Postsecondary, All Other"
,"Social Work Teachers, Postsecondary"
,"Sociology Teachers, Postsecondary"
,Special Education Teachers
,"Special Education Teachers, All Other"
,"Special Education Teachers, Kindergarten and Elementary School"
,"Special Education Teachers, Middle School"
,"Special Education Teachers, Preschool"
,"Special Education Teachers, Secondary School"
,"Substitute Teachers, Short-Term"
,"Teachers and Instructors, All Other"
,Tutors